sl_no,day,year,health_wellness,food,study,entertainment,daily_total
1,104,2021,0,175,39,96,310
2,105,2021,0,100,59,64,223
3,106,2021,0,143,69,140,352
4,107,2021,0,58,86,72,216
5,108,2021,312,196,65,134,707
6,109,2021,0,34,39,95,168
7,110,2021,0,139,50,123,312
8,111,2021,0,45,68,99,212
9,112,2021,0,133,46,56,235
10,113,2021,0,101,38,63,202
11,114,2021,0,54,72,148,274
12,115,2021,0,184,92,63,339
13,116,2021,0,72,13,122,207
14,117,2021,0,20,12,139,171
15,118,2021,0,139,52,63,254
16,119,2021,0,83,92,57,232
17,120,2021,0,167,95,103,365
18,121,2021,0,136,26,121,283
19,122,2021,0,169,49,126,344
20,123,2021,0,10,37,65,112
21,124,2021,0,60,55,129,244
22,125,2021,0,11,34,108,153
23,126,2021,0,105,58,61,224
24,127,2021,0,20,83,69,172
25,128,2021,0,53,29,131,213
26,129,2021,0,18,94,97,209
27,130,2021,0,150,70,85,305
28,131,2021,0,146,94,81,321
29,132,2021,0,195,27,125,347
30,133,2021,0,101,36,88,225
31,134,2021,0,114,58,71,243
32,135,2021,0,72,10,127,209
33,136,2021,0,36,77,61,174
34,137,2021,0,194,33,106,333
35,138,2021,0,63,84,77,224
36,139,2021,0,58,30,95,183
37,140,2021,0,81,13,93,187
38,141,2021,0,115,41,68,224
39,142,2021,0,119,19,55,193
40,143,2021,0,113,40,98,251
41,144,2021,0,127,71,51,249
42,145,2021,0,132,78,138,348
43,146,2021,0,191,94,50,335
44,147,2021,0,199,55,93,347
45,148,2021,0,63,52,108,223
46,149,2021,0,76,77,51,204
47,150,2021,0,86,74,150,310
48,151,2021,0,85,13,126,224
49,152,2021,0,19,13,67,99
50,153,2021,0,31,82,91,204
51,154,2021,0,161,96,126,383
52,155,2021,0,39,79,70,188
53,156,2021,0,150,78,116,344
54,157,2021,0,15,16,64,95
55,158,2021,0,84,81,65,230
56,159,2021,0,168,75,141,384
57,160,2021,0,16,21,51,88
58,161,2021,0,162,14,77,253
59,162,2021,0,180,31,79,290
60,163,2021,0,164,31,79,274
61,164,2021,0,122,92,72,286
62,165,2021,0,99,48,131,278
63,166,2021,0,74,21,128,223
64,167,2021,0,194,14,143,351
65,168,2021,0,170,34,56,260
66,169,2021,0,169,37,134,340
67,170,2021,0,134,83,82,299
68,171,2021,0,69,31,74,174
69,172,2021,0,124,37,136,297
70,173,2021,0,170,38,143,351
71,174,2021,0,15,96,91,202
72,175,2021,0,61,15,134,210
73,176,2021,0,66,36,85,187
74,177,2021,0,88,61,134,283
75,178,2021,0,41,46,114,201
76,179,2021,0,137,96,93,326
77,180,2021,0,11,79,101,191
78,181,2021,0,149,76,137,362
79,182,2021,0,89,100,121,310
80,183,2021,0,19,38,145,202
81,184,2021,0,169,94,149,412
82,185,2021,0,165,65,109,339
83,186,2021,0,179,27,69,275
84,187,2021,0,25,78,125,228
85,188,2021,0,53,53,148,254
86,189,2021,0,40,56,102,198
87,190,2021,0,83,92,104,279
88,191,2021,0,76,49,71,196
89,192,2021,0,95,95,106,296
90,193,2021,0,81,57,99,237
91,194,2021,0,189,70,95,354
92,195,2021,0,194,41,70,305
93,196,2021,0,26,62,76,164
94,197,2021,0,193,10,114,317
95,198,2021,0,91,96,83,270
96,199,2021,0,110,92,68,270
97,200,2021,0,152,76,103,331
98,201,2021,0,148,55,148,351
99,202,2021,0,153,65,64,282
100,203,2021,0,44,21,132,197
101,204,2021,0,46,35,126,207
102,205,2021,0,10,66,117,193
103,206,2021,0,138,55,75,268
104,207,2021,0,113,93,112,318
105,208,2021,0,57,43,143,243
106,209,2021,0,33,61,57,151
107,210,2021,0,144,73,99,316
108,211,2021,0,76,36,95,207
109,212,2021,0,177,17,85,279
110,213,2021,0,85,88,100,273
111,214,2021,0,96,17,77,190
112,215,2021,0,31,19,77,127
113,216,2021,0,148,79,123,350
114,217,2021,0,88,73,107,268
115,218,2021,0,135,61,70,266
116,219,2021,0,34,52,92,178
117,220,2021,0,162,25,123,310
118,221,2021,0,14,74,146,234
119,222,2021,0,95,37,70,202
120,223,2021,0,95,11,126,232
121,224,2021,0,139,58,149,346
122,225,2021,0,92,53,50,195
123,226,2021,0,177,59,139,375
124,227,2021,0,182,30,134,346
125,228,2021,0,122,88,148,358
126,229,2021,0,83,97,97,277
127,230,2021,0,179,56,126,361
128,231,2021,0,196,45,90,331
129,232,2021,0,69,80,109,258
130,233,2021,0,195,11,71,277
131,234,2021,0,153,72,119,344
132,235,2021,0,128,23,131,282
133,236,2021,0,63,99,129,291
134,237,2021,0,123,50,60,233
135,238,2021,0,123,24,97,244
136,239,2021,0,92,63,111,266
137,240,2021,0,139,68,83,290
138,241,2021,0,195,76,85,356
139,242,2021,0,88,10,135,233
140,243,2021,0,79,68,113,260
141,244,2021,0,146,45,65,256
142,245,2021,0,135,54,148,337
143,246,2021,0,159,49,105,313
144,247,2021,0,81,30,88,199
145,248,2021,0,177,22,119,318
146,249,2021,0,38,90,65,193
147,250,2021,0,72,73,122,267
148,251,2021,0,114,30,124,268
149,252,2021,0,42,100,60,202
150,253,2021,0,75,79,124,278
151,254,2021,0,166,26,50,242
152,255,2021,0,17,47,129,193
153,256,2021,0,199,79,101,379
154,257,2021,0,182,19,122,323
155,258,2021,0,51,86,87,224
156,259,2021,0,195,22,115,332
157,260,2021,0,87,40,88,215
158,261,2021,0,78,54,86,218
159,262,2021,0,44,31,131,206
160,263,2021,0,11,91,119,221
161,264,2021,0,179,60,75,314
162,265,2021,0,109,41,92,242
163,266,2021,0,58,67,131,256
164,267,2021,0,71,39,51,161
165,268,2021,0,83,32,128,243
166,269,2021,0,129,27,81,237
167,270,2021,0,60,17,64,141
168,271,2021,0,157,80,52,289
169,272,2021,0,41,14,131,186
170,273,2021,0,121,66,59,246
171,274,2021,0,63,41,137,241
172,275,2021,0,166,76,93,335
173,276,2021,0,154,55,125,334
174,277,2021,0,91,70,83,244
175,278,2021,0,107,38,104,249
176,279,2021,0,55,99,109,263
177,280,2021,0,79,100,54,233
178,281,2021,0,105,97,53,255
179,282,2021,0,181,29,104,314
180,283,2021,0,185,93,128,406
181,284,2021,0,105,77,76,258
182,285,2021,0,61,96,80,237
183,286,2021,0,30,47,56,133
184,287,2021,0,92,26,56,174
185,288,2021,0,59,26,78,163
186,289,2021,0,12,58,76,146
187,290,2021,0,45,21,82,148
188,291,2021,0,182,35,132,349
189,292,2021,0,38,58,89,185
190,293,2021,0,186,83,148,417
191,294,2021,0,37,84,58,179
192,295,2021,0,129,77,108,314
193,296,2021,0,137,70,69,276
194,297,2021,0,151,47,103,301
195,298,2021,0,84,98,79,261
196,299,2021,0,146,80,147,373
197,300,2021,0,61,44,133,238
198,301,2021,0,91,74,143,308
199,302,2021,0,98,68,51,217
200,303,2021,0,168,62,133,363
201,304,2021,0,189,91,56,336
202,305,2021,0,15,65,141,221
203,306,2021,0,131,24,145,300
204,307,2021,0,87,49,55,191
205,308,2021,0,131,66,143,340
206,309,2021,0,173,48,77,298
207,310,2021,0,59,10,52,121
208,311,2021,0,152,36,86,274
209,312,2021,0,162,21,109,292
210,313,2021,0,171,12,141,324
211,314,2021,0,65,22,53,140
212,315,2021,0,77,39,140,256
213,316,2021,0,146,73,63,282
214,317,2021,0,155,80,80,315
215,318,2021,0,129,76,62,267
216,319,2021,0,93,81,104,278
